node [style=filled];
 "Sky Diver" -> "Sky Jinks" 
 "Sky Diver" -> "Skiing" 
 "Sky Skipper" -> "Slot Racers" 
 "Sky Skipper" -> "Sky Diver" 
 "Sir Lancelot" -> "Skate Boardin': A Radical Adventure" 
 "Sir Lancelot" -> "Shuttle Orbiter" 
 "Sentinel" -> "Shark Attack" 
 "Sentinel" -> "Secret Quest" 
 "Shootin' Gallery" -> "Sir Lancelot" 
 "Shootin' Gallery" -> "Sentinel" 
 "Skeet Shoot" -> "Sky Skipper" 
 "Skeet Shoot" -> "Shootin' Gallery" 
 "Seahawk" -> "Seamonster" 
 "Seahawk" -> "Sea Hunt" 
 "Save Our Ship" -> "Scuba Diver" 
 "Save Our Ship" -> "Rubik's Cube" 
 "Sea Hawk" -> "Seahawk" 
 "Sea Hawk" -> "Save Our Ship" 
 "Robot Tank" -> "Roc'n Rope" 
 "Robot Tank" -> "Robot Commando Raid" 
 "Road Runner" -> "Robin Hood" 
 "Road Runner" -> "River Raid II" 
 "Robin Hood/Sir Lancelot - The Joust" -> "Robot Tank" 
 "Robin Hood/Sir Lancelot - The Joust" -> "Road Runner" 
 "Room of Doom" -> "Sea Hawk" 
 "Room of Doom" -> "Robin Hood/Sir Lancelot - The Joust" 
 "Seaquest" -> "Skeet Shoot" 
 "Seaquest" -> "Room of Doom" 
 "Riddle of the Sphinx" -> "River Patrol" 
 "Riddle of the Sphinx" -> "Revenge of the Beefsteak Tomatoes" 
 "RealSports Volleyball" -> "Red Sea Crossing" 
 "RealSports Volleyball" -> "RealSports Tennis" 
 "Rescue Terra 1" -> "Riddle of the Sphinx" 
 "Rescue Terra 1" -> "RealSports Volleyball" 
 "RealSports Boxing" -> "RealSports Football" 
 "RealSports Boxing" -> "RealSports Baseball" 
 "Ram It" -> "Rampage" 
 "Ram It" -> "Raiders of the Lost Ark" 
 "Reactor" -> "RealSports Boxing" 
 "Reactor" -> "Ram It" 
 "RealSports Soccer" -> "Rescue Terra 1" 
 "RealSports Soccer" -> "Reactor" 
 "Radar" -> "Radar Lock" 
 "Radar" -> "Racquetball" 
 "Quest for Quintana Roo" -> "Quick Step" 
 "Quest for Quintana Roo" -> "Quadrun" 
 "Rabbit Transit (cassette)" -> "Radar" 
 "Rabbit Transit (cassette)" -> "Quest for Quintana Roo" 
 "Pyramid War" -> "Q*bert" 
 "Pyramid War" -> "Private Eye" 
 "Popeye" -> "Porky's" 
 "Popeye" -> "Pooyan" 
 "Pressure Cooker" -> "Pyramid War" 
 "Pressure Cooker" -> "Popeye" 
 "Q*bert's Qubes" -> "Rabbit Transit (cassette)" 
 "Q*bert's Qubes" -> "Pressure Cooker" 
 "Raft Rider" -> "RealSports Soccer" 
 "Raft Rider" -> "Q*bert's Qubes" 
 "River Raid" -> "Seaquest" 
 "River Raid" -> "Raft Rider" 
 "Plaque Attack" -> "Polaris" 
 "Plaque Attack" -> "Planeten Patrouile" 
 "Pitfall II: Lost Caverns" -> "Pitfall!" 
 "Pitfall II: Lost Caverns" -> "Piraten-Schiff" 
 "Planet Patrol" -> "Plaque Attack" 
 "Planet Patrol" -> "Pitfall II: Lost Caverns" 
 "Piece o' Cake" -> "Pigs in Space" 
 "Piece o' Cake" -> "Picnic" 
 "Philly Flasher" -> "Phoenix" 
 "Philly Flasher" -> "Phaser Patrol (cassette)" 
 "Pick 'n Pile" -> "Piece o' Cake" 
 "Pick 'n Pile" -> "Philly Flasher" 
 "Pinball" -> "Planet Patrol" 
 "Pinball" -> "Pick 'n Pile" 
 "Pete Rose Baseball" -> "Phantom Tank" 
 "Pete Rose Baseball" -> "Pepsi Invaders" 
 "Party Mix (cassette)" -> "PelÃ©'s Soccer AKA Championship Soccer" 
 "Party Mix (cassette)" -> "Paris Attack" 
 "Pengo" -> "Pete Rose Baseball" 
 "Pengo" -> "Party Mix (cassette)" 
 "Pac-Man" -> "Panda Chase" 
 "Pac-Man" -> "Pac-Kong" 
 "Othello" -> "Out of Control" 
 "Othello" -> "Oscar's Trash Race" 
 "Outlaw" -> "Pac-Man" 
 "Outlaw" -> "Othello" 
 "Parachute" -> "Pengo" 
 "Parachute" -> "Outlaw" 
 "Phantom-Panzer" -> "Pinball" 
 "Phantom-Panzer" -> "Parachute" 
 "Oink!" -> "Omega Race" 
 "Oink!" -> "Off the Wall" 
 "Obelix" -> "Ocean City Defender" 
 "Obelix" -> "Nuts" 
 "Off Your Rocker" -> "Oink!" 
 "Off Your Rocker" -> "Obelix" 
 "Night Stalker" -> "Nightmare" 
 "Night Stalker" -> "Night Driver" 
 "Ms. Pac-Man" -> "My Golf" 
 "Ms. Pac-Man" -> "Mr. Postman" 
 "Name This Game" -> "Night Stalker" 
 "Name This Game" -> "Ms. Pac-Man" 
 "No Escape!" -> "Off Your Rocker" 
 "No Escape!" -> "Name This Game" 
 "Mouse Trap" -> "Mr. Do!" 
 "Mouse Trap" -> "Mountain King" 
 "MotoRodeo" -> "Motocross" 
 "MotoRodeo" -> "Moonsweeper" 
 "Motocross Racer" -> "Mouse Trap" 
 "Motocross Racer" -> "MotoRodeo" 
 "Mogul Maniac" -> "Montezuma's Revenge: Starring Panama Joe" 
 "Mogul Maniac" -> "Mission Survive" 
 "Missile Command" -> "Missile Control" 
 "Missile Command" -> "Miniature Golf" 
 "Mission 3000 A.D." -> "Mogul Maniac" 
 "Mission 3000 A.D." -> "Missile Command" 
 "Moon Patrol" -> "Motocross Racer" 
 "Moon Patrol" -> "Mission 3000 A.D." 
 "Mr. Do's Castle" -> "No Escape!" 
 "Mr. Do's Castle" -> "Moon Patrol" 
 "Open Sesame" -> "Phantom-Panzer" 
 "Open Sesame" -> "Mr. Do's Castle" 
 "Pole Position" -> "River Raid" 
 "Pole Position" -> "Open Sesame" 
 "Snail Against Squirrel" -> "Surfer's Paradise: But Danger Below!" 
 "Snail Against Squirrel" -> "Pole Position" 
 "Miner 2049er" -> "Miner 2049er II" 
 "Miner 2049er" -> "Millipede" 
 "MegaBoy" -> "Megamania" 
 "MegaBoy" -> "Mega Force" 
 "Midnight Magic" -> "Miner 2049er" 
 "Midnight Magic" -> "MegaBoy" 
 "Masters of the Universe: The Power of He-Man" -> "Math Gran Prix" 
 "Masters of the Universe: The Power of He-Man" -> "Master Builder" 
 "Marauder" -> "Marine Wars" 
 "Marauder" -> "Mangia" 
 "Mario Bros." -> "Masters of the Universe: The Power of He-Man" 
 "Mario Bros." -> "Marauder" 
 "Maze Craze: A Game of Cops and Robbers" -> "Midnight Magic" 
 "Maze Craze: A Game of Cops and Robbers" -> "Mario Bros." 
 "M.A.D." -> "MagiCard" 
 "M.A.D." -> "M*A*S*H" 
 "Lock 'n' Chase" -> "London Blitz" 
 "Lock 'n' Chase" -> "Lochjaw" 
 "Lost Luggage" -> "M.A.D." 
 "Lost Luggage" -> "Lock 'n' Chase" 
 "Laser Blast" -> "Laser Gates" 
 "Laser Blast" -> "Lady in Wading" 
 "Kool-Aid Man" -> "Krull" 
 "Kool-Aid Man" -> "Knight on the Town" 
 "Kung-Fu Master" -> "Laser Blast" 
 "Kung-Fu Master" -> "Kool-Aid Man" 
 "Laser Volley" -> "Lost Luggage" 
 "Laser Volley" -> "Kung-Fu Master" 
 "Malagai" -> "Maze Craze: A Game of Cops and Robbers" 
 "Malagai" -> "Laser Volley" 
 "Killer Satellites (cassette)" -> "King Kong" 
 "Killer Satellites (cassette)" -> "Keystone Kapers" 
 "Kaboom!" -> "Kangaroo" 
 "Kaboom!" -> "Jungle Hunt" 
 "Karate" -> "Killer Satellites (cassette)" 
 "Karate" -> "Kaboom!" 
 "Joust" -> "Jr. Pac-Man" 
 "Joust" -> "Journey Escape" 
 "International Soccer" -> "James Bond 007" 
 "International Soccer" -> "Infiltrate" 
 "Jawbreaker" -> "Joust" 
 "Jawbreaker" -> "International Soccer" 
 "Jungle Fever" -> "Karate" 
 "Jungle Fever" -> "Jawbreaker" 
 "Ikari Warriors" -> "Inca Gold" 
 "Ikari Warriors" -> "Ice Hockey" 
 "Human Cannonball" -> "Hunt & Score (see Concentration)" 
 "Human Cannonball" -> "Home Run" 
 "I Want My Mommy" -> "Ikari Warriors" 
 "I Want My Mommy" -> "Human Cannonball" 
 "Hangman" -> "Harbor Escape" 
 "Hangman" -> "Halloween" 
 "Guardian" -> "Gyruss" 
 "Guardian" -> "Gremlins" 
 "H.E.R.O." -> "Hangman" 
 "H.E.R.O." -> "Guardian" 
 "Haunted House" -> "I Want My Mommy" 
 "Haunted House" -> "H.E.R.O." 
 "Indy 500" -> "Jungle Fever" 
 "Indy 500" -> "Haunted House" 
 "Klax" -> "Malagai" 
 "Klax" -> "Indy 500" 
 "Grand Prix" -> "Gravitar" 
 "Grand Prix" -> "Gorf" 
 "Glib" -> "Golf" 
 "Glib" -> "Glacier Patrol" 
 "Gopher" -> "Grand Prix" 
 "Gopher" -> "Glib" 
 "Ghostbusters" -> "Ghostbusters II" 
 "Ghostbusters" -> "Ghost Manor/Spike's Peak" 
 "Gauntlet" -> "General Retreat" 
 "Gauntlet" -> "Gas Hog" 
 "Ghost Manor" -> "Ghostbusters" 
 "Ghost Manor" -> "Gauntlet" 
 "Gigolo" -> "Gopher" 
 "Gigolo" -> "Ghost Manor" 
 "Galaxian" -> "Gamma-Attack" 
 "Galaxian" -> "G.I. Joe: Cobra Strike" 
 "Frogs and Flies" -> "Front Line" 
 "Frogs and Flies" -> "Frogger II: ThreeeDeep!" 
 "Frostbite" -> "Galaxian" 
 "Frostbite" -> "Frogs and Flies" 
 "Frankenstein's Monster" -> "Freeway" 
 "Frankenstein's Monster" -> "Football" 
 "Fishing Derby" -> "Flag Capture" 
 "Fishing Derby" -> "Fisher Price" 
 "Flash Gordon" -> "Frankenstein's Monster" 
 "Flash Gordon" -> "Fishing Derby" 
 "Frogger" -> "Frostbite" 
 "Frogger" -> "Flash Gordon" 
 "Gangster Alley" -> "Gigolo" 
 "Gangster Alley" -> "Frogger" 
 "Fire Fighter" -> "Fire Fly" 
 "Fire Fighter" -> "Final Approach" 
 "Fatal Run" -> "Fathom" 
 "Fatal Run" -> "Fast Food" 
 "Fighter Pilot" -> "Fire Fighter" 
 "Fighter Pilot" -> "Fatal Run" 
 "Fantastic Voyage" -> "Farmer Dan" 
 "Fantastic Voyage" -> "Extra Terrestrials" 
 "Espial" -> "Exocet" 
 "Espial" -> "Escape from the Mindmaster (cassette)" 
 "Exocet Missile" -> "Fantastic Voyage" 
 "Exocet Missile" -> "Espial" 
 "Fast Eddie" -> "Fighter Pilot" 
 "Fast Eddie" -> "Exocet Missile" 
 "Encounter at L-5" -> "Enduro" 
 "Encounter at L-5" -> "Eli's Ladder" 
 "Earth Dies Screaming" -> "Eddy Langfinger; der Museumsdieb" 
 "Earth Dies Screaming" -> "Earth Attack" 
 "Eggomania" -> "Encounter at L-5" 
 "Eggomania" -> "Earth Dies Screaming" 
 "Dragster" -> "Dungeon Master" 
 "Dragster" -> "Dragonstomper (cassette)" 
 "Double Dunk" -> "Dragon Treasure" 
 "Double Dunk" -> "Double Dragon" 
 "Dragonfire" -> "Dragster" 
 "Dragonfire" -> "Double Dunk" 
 "E.T. the Extra-Terrestrial" -> "Eggomania" 
 "E.T. the Extra-Terrestrial" -> "Dragonfire" 
 "Entombed" -> "Fast Eddie" 
 "Entombed" -> "E.T. the Extra-Terrestrial" 
 "Fireball (cassette)" -> "Gangster Alley" 
 "Fireball (cassette)" -> "Entombed" 
 "Great Escape" -> "Klax" 
 "Great Escape" -> "Fireball (cassette)" 
 "Donald Duck's Speedboat" -> "Donkey Kong" 
 "Donald Duck's Speedboat" -> "Dolphin" 
 "Dig Dug" -> "Dishaster" 
 "Dig Dug" -> "Dice Puzzle" 
 "Dodge 'Em" -> "Donald Duck's Speedboat" 
 "Dodge 'Em" -> "Dig Dug" 
 "Demon Attack" -> "Demons to Diamonds" 
 "Demon Attack" -> "Demolition Herby" 
 "Death Trap" -> "Defender" 
 "Death Trap" -> "Deadly Duck" 
 "Defender II" -> "Demon Attack" 
 "Defender II" -> "Death Trap" 
 "Desert Falcon" -> "Dodge 'Em" 
 "Desert Falcon" -> "Defender II" 
 "Dark Cavern" -> "Dark Chambers" 
 "Dark Cavern" -> "Dancing Plate" 
 "Crystal Castles" -> "Cubicolor" 
 "Crystal Castles" -> "Crypts of Chaos" 
 "Custer's Revenge" -> "Dark Cavern" 
 "Custer's Revenge" -> "Crystal Castles" 
 "Cross Force" -> "Crossbow" 
 "Cross Force" -> "Creature Strike" 
 "Crackpots" -> "Crash Dive" 
 "Crackpots" -> "Crab Control" 
 "Crazy Climber" -> "Cross Force" 
 "Crazy Climber" -> "Crackpots" 
 "Cruise Missile" -> "Custer's Revenge" 
 "Cruise Missile" -> "Crazy Climber" 
 "Deadly Discs" -> "Desert Falcon" 
 "Deadly Discs" -> "Cruise Missile" 
 "Cosmic Creeps" -> "Cosmic Free Fire" 
 "Cosmic Creeps" -> "Cosmic Corridor" 
 "Cookie Monster Munch" -> "Cosmic Ark" 
 "Cookie Monster Munch" -> "Congo Bongo" 
 "Cosmic Commuter" -> "Cosmic Creeps" 
 "Cosmic Commuter" -> "Cookie Monster Munch" 
 "Communist Mutants from Space (cassette)" -> "Condor Attack" 
 "Communist Mutants from Space (cassette)" -> "Commando Raid" 
 "Codebreaker" -> "Combat" 
 "Codebreaker" -> "Coconuts" 
 "Commando" -> "Communist Mutants from Space (cassette)" 
 "Commando" -> "Codebreaker" 
 "Confrontation" -> "Cosmic Commuter" 
 "Confrontation" -> "Commando" 
 "Chuck Norris Superkicks/Ghost Manor" -> "Chuck Norris Superkicks/Spike's Peak" 
 "Chuck Norris Superkicks/Ghost Manor" -> "Chuck Norris Superkicks" 
 "Checkers" -> "China Syndrome" 
 "Checkers" -> "Chase the Chuck Wagon" 
 "Chopper Command" -> "Chuck Norris Superkicks/Ghost Manor" 
 "Chopper Command" -> "Checkers" 
 "Centipede" -> "Challenge" 
 "Centipede" -> "Cathouse Blues" 
 "Canyon Bomber" -> "Carnival" 
 "Canyon Bomber" -> "California Games" 
 "Casino" -> "Centipede" 
 "Casino" -> "Canyon Bomber" 
 "Challenge of Nexar" -> "Chopper Command" 
 "Challenge of Nexar" -> "Casino" 
 "Circus Atari" -> "Confrontation" 
 "Circus Atari" -> "Challenge of Nexar" 
 "Cosmic Swarm" -> "Deadly Discs" 
 "Cosmic Swarm" -> "Circus Atari" 
 "Burning Desire" -> "Busy Police" 
 "Burning Desire" -> "BurgerTime" 
 "Bugs" -> "Bump 'n' Jump" 
 "Bugs" -> "Buck Rogers: Planet of Zoom" 
 "Bumper Bash" -> "Burning Desire" 
 "Bumper Bash" -> "Bugs" 
 "àb;ûŒU" -> "Buck Rogers: Planet of Zoom" 
 "àb;ûŒU" -> "Breakout" 
 "Bridge" -> "Bumper Bash" 
 "Bridge" -> "àb;ûŒU" 
 "Big Bird's Egg Catch" -> "Birthday Mania" 
 "Big Bird's Egg Catch" -> "Berzerk" 
 "Berenstain Bears" -> "Bermuda" 
 "Berenstain Bears" -> "Beat Em and Eat Em" 
 "Bermuda Triangle" -> "Big Bird's Egg Catch" 
 "Bermuda Triangle" -> "Berenstain Bears" 
 "Battlezone" -> "Beamrider" 
 "Battlezone" -> "Basketball" 
 "Barnstorming" -> "Base Attack" 
 "Barnstorming" -> "Bank Heist" 
 "Basic Math AKA Fun With Numbers" -> "Battlezone" 
 "Basic Math AKA Fun With Numbers" -> "Barnstorming" 
 "Beany Bopper" -> "Bermuda Triangle" 
 "Beany Bopper" -> "Basic Math AKA Fun With Numbers" 
 "Blackjack" -> "Bridge" 
 "Blackjack" -> "Beany Bopper" 
 "Bachelor Party" -> "Bachelorette Party" 
 "Bachelor Party" -> "BMX Airmaster" 
 "Atlantis" -> "Atlantis II" 
 "Atlantis" -> "Atari Video Cube" 
 "BASIC Programming" -> "Bachelor Party" 
 "BASIC Programming" -> "Atlantis" 
 "Asterix" -> "Asteroids" 
 "Asterix" -> "Assault" 
 "Artillery Duel/Chuck Norris Superkicks" -> "Artillery Duel/Ghost Manor" 
 "Artillery Duel/Chuck Norris Superkicks" -> "Artillery Duel" 
 "Artillery Duel/Spike's Peak" -> "Asterix" 
 "Artillery Duel/Spike's Peak" -> "Artillery Duel/Chuck Norris Superkicks" 
 "Astroblast" -> "BASIC Programming" 
 "Astroblast" -> "Artillery Duel/Spike's Peak" 
 "Alpha Beam with Ernie" -> "Amidar" 
 "Alpha Beam with Ernie" -> "Alien's Return" 
 "Air-Sea Battle" -> "Airlock" 
 "Air-Sea Battle" -> "Air Raiders" 
 "Alien" -> "Alpha Beam with Ernie" 
 "Alien" -> "Air-Sea Battle" 
 "Adventure" -> "Adventures of Tron" 
 "Adventure" -> "Acid Drop" 
 "3-D Tic-Tac-Toe" -> "32 in 1" 
 "3-D Tic-Tac-Toe" -> "
" 
 "A Game of Concentration" -> "Adventure" 
 "A Game of Concentration" -> "3-D Tic-Tac-Toe" 
 "Air Raid" -> "Alien" 
 "Air Raid" -> "A Game of Concentration" 
 "Armor Ambush" -> "Astroblast" 
 "Armor Ambush" -> "Air Raid" 
 "Backgammon" -> "Blackjack" 
 "Backgammon" -> "Armor Ambush" 
 "Cakewalk" -> "Cosmic Swarm" 
 "Cakewalk" -> "Backgammon" 
 "Donkey Kong Junior" -> "Great Escape" 
 "Donkey Kong Junior" -> "Cakewalk" 
 "Mines of Minos" -> "Snail Against Squirrel" 
 "Mines of Minos" -> "Donkey Kong Junior" 
