node [style=filled];
"Mines of Minos" [fillcolor="#B6953C", label="Mines of Minos"]
"Paris Attack" [fillcolor="#7D84DC", label="Paris Attack"]
"Pel̩'s Soccer AKA Championship Soccer" [fillcolor="#049E7A", label="Pel̩'s Soccer AKA Championship Soccer"]
"Pepsi Invaders" [fillcolor="#990E22", label="Pepsi Invaders"]
"Phantom Tank" [fillcolor="#DD068A", label="Phantom Tank"]
"Phaser Patrol (cassette)" [fillcolor="#0EA307", label="Phaser Patrol (cassette)"]
"Phoenix" [fillcolor="#9CFF40", label="Phoenix"]
"Picnic" [fillcolor="#1FEF5B", label="Picnic"]
"Pigs in Space" [fillcolor="#625EBB", label="Pigs in Space"]
"Piraten-Schiff" [fillcolor="#F21D78", label="Piraten-Schiff"]
"Pitfall!" [fillcolor="#EBF212", label="Pitfall!"]
"Planeten Patrouile" [fillcolor="#23F071", label="Planeten Patrouile"]
"Polaris" [fillcolor="#B8B19F", label="Polaris"]
"Pooyan" [fillcolor="#9344BB", label="Pooyan"]
"Porky's" [fillcolor="#2AD5B4", label="Porky's"]
"Private Eye" [fillcolor="#1760A3", label="Private Eye"]
"Q*bert" [fillcolor="#005ECD", label="Q*bert"]
"Quadrun" [fillcolor="#EC7B45", label="Quadrun"]
"Quick Step" [fillcolor="#B5C8DE", label="Quick Step"]
"Racquetball" [fillcolor="#ACCD35", label="Racquetball"]
"Radar Lock" [fillcolor="#1A1438", label="Radar Lock"]
"Raiders of the Lost Ark" [fillcolor="#9D3865", label="Raiders of the Lost Ark"]
"Rampage" [fillcolor="#1EFBE2", label="Rampage"]
"RealSports Baseball" [fillcolor="#C8E00A", label="RealSports Baseball"]
"RealSports Football" [fillcolor="#3A5327", label="RealSports Football"]
"RealSports Tennis" [fillcolor="#E763E5", label="RealSports Tennis"]
"Red Sea Crossing" [fillcolor="#F9C961", label="Red Sea Crossing"]
"Revenge of the Beefsteak Tomatoes" [fillcolor="#DA621D", label="Revenge of the Beefsteak Tomatoes"]
"River Patrol" [fillcolor="#E66EFF", label="River Patrol"]
"River Raid II" [fillcolor="#D8B93F", label="River Raid II"]
"Robin Hood" [fillcolor="#DFAC09", label="Robin Hood"]
"Robot Commando Raid" [fillcolor="#E49119", label="Robot Commando Raid"]
"Roc'n Rope" [fillcolor="#A35314", label="Roc'n Rope"]
"Rubik's Cube" [fillcolor="#59B45B", label="Rubik's Cube"]
"Scuba Diver" [fillcolor="#22020D", label="Scuba Diver"]
"Sea Hunt" [fillcolor="#7637DD", label="Sea Hunt"]
"Seamonster" [fillcolor="#A53986", label="Seamonster"]
"Secret Quest" [fillcolor="#9B3E3D", label="Secret Quest"]
"Shark Attack" [fillcolor="#7E4096", label="Shark Attack"]
"Shuttle Orbiter" [fillcolor="#332D85", label="Shuttle Orbiter"]
"Skate Boardin': A Radical Adventure" [fillcolor="#CD331C", label="Skate Boardin': A Radical Adventure"]
"Skiing" [fillcolor="#46CFEA", label="Skiing"]
"Sky Jinks" [fillcolor="#5B7E9B", label="Sky Jinks"]
"Slot Machine" [fillcolor="#9C39DC", label="Slot Machine"]
"Smurf: Rescue in Gargamel's Castle" [fillcolor="#60F360", label="Smurf: Rescue in Gargamel's Castle"]
"Sneak 'N Peek" [fillcolor="#B22D51", label="Sneak 'N Peek"]
"Solar Fox" [fillcolor="#F83013", label="Solar Fox"]
"Solaris" [fillcolor="#A767E2", label="Solaris"]
"Sorcerer's Apprentice" [fillcolor="#4A376F", label="Sorcerer's Apprentice"]
"Space Attack" [fillcolor="#8E4E49", label="Space Attack"]
"Space Cavern" [fillcolor="#E1F9B0", label="Space Cavern"]
"Space Invaders" [fillcolor="#37124D", label="Space Invaders"]
"Space Shuttle: A Journey into Space" [fillcolor="#752767", label="Space Shuttle: A Journey into Space"]
"Spacechase" [fillcolor="#16B9F5", label="Spacechase"]
"Spider Fighter" [fillcolor="#824135", label="Spider Fighter"]
"Spider-Man" [fillcolor="#0E5B95", label="Spider-Man"]
"Spike's Peak" [fillcolor="#3C40DC", label="Spike's Peak"]
"Springer" [fillcolor="#1C1D4F", label="Springer"]
"Spy Hunter" [fillcolor="#6880B7", label="Spy Hunter"]
"Sssnake" [fillcolor="#818EBD", label="Sssnake"]
"Star Fox" [fillcolor="#D4E98C", label="Star Fox"]
"Star Ship" [fillcolor="#791CB3", label="Star Ship"]
"Star Trek: Strategic Operations Simulator" [fillcolor="#8BBB59", label="Star Trek: Strategic Operations Simulator"]
"Star Wars Return of the Jedi: Death Star Battle" [fillcolor="#8E2DA4", label="Star Wars Return of the Jedi: Death Star Battle"]
"Star Wars: The Arcade Game" [fillcolor="#685611", label="Star Wars: The Arcade Game"]
"Stargate" [fillcolor="#FC4BE0", label="Stargate"]
"Starmaster" [fillcolor="#3D788B", label="Starmaster"]
"Stellar Track" [fillcolor="#D02591", label="Stellar Track"]
"Strawberry Shortcake: Musical Match-ups" [fillcolor="#1E9858", label="Strawberry Shortcake: Musical Match-ups"]
"Stronghold" [fillcolor="#698449", label="Stronghold"]
"Sub-Scan" [fillcolor="#602501", label="Sub-Scan"]
"Subterranea" [fillcolor="#B0A3C1", label="Subterranea"]
"Summer Games" [fillcolor="#ADC2AB", label="Summer Games"]
"Super Baumeister" [fillcolor="#02A7A5", label="Super Baumeister"]
"Super Challenge Baseball" [fillcolor="#E4D7CD", label="Super Challenge Baseball"]
"Super Cobra" [fillcolor="#C6671B", label="Super Cobra"]
"Superman" [fillcolor="#0EE450", label="Superman"]
"Surround" [fillcolor="#A2F2A7", label="Surround"]
"Survival Run" [fillcolor="#4B9DF6", label="Survival Run"]
"Swordquest: Earthworld" [fillcolor="#18E7BC", label="Swordquest: Earthworld"]
"Swordquest: Waterworld" [fillcolor="#04CCCB", label="Swordquest: Waterworld"]
"Tank Brigade" [fillcolor="#7C3D01", label="Tank Brigade"]
"Tanks But No Tanks" [fillcolor="#B595AF", label="Tanks But No Tanks"]
"Tapper" [fillcolor="#EAF6D1", label="Tapper"]
"Tax Avoiders" [fillcolor="#C0890F", label="Tax Avoiders"]
"Tennis" [fillcolor="#323816", label="Tennis"]
"The Music Machine" [fillcolor="#6E319C", label="The Music Machine"]
"The Smurfs Save the Day[19]" [fillcolor="#DAA8D6", label="The Smurfs Save the Day[19]"]
"The Year 1999" [fillcolor="#465553", label="The Year 1999"]
"Thunderground" [fillcolor="#86E56E", label="Thunderground"]
"Time Warp" [fillcolor="#8B45CE", label="Time Warp"]
"Tomarc the Barbarian" [fillcolor="#A6994E", label="Tomarc the Barbarian"]
"Tooth Protectors" [fillcolor="#12ECC8", label="Tooth Protectors"]
"Track & Field" [fillcolor="#F6C964", label="Track & Field"]
"Trick Shot" [fillcolor="#5FF780", label="Trick Shot"]
"Tunnel Runner" [fillcolor="#B4C4F5", label="Tunnel Runner"]
"Tutankham" [fillcolor="#B2D192", label="Tutankham"]
"Up'n Down" [fillcolor="#5C2AD7", label="Up'n Down"]
"Venture" [fillcolor="#7131EE", label="Venture"]
"Video Chess" [fillcolor="#95ED52", label="Video Chess"]
"Video Life" [fillcolor="#1140BC", label="Video Life"]
"Video Pinball" [fillcolor="#6A141E", label="Video Pinball"]
"Vulture Attack" [fillcolor="#A920B4", label="Vulture Attack"]
"Wall Ball" [fillcolor="#404CB0", label="Wall Ball"]
"War Zone" [fillcolor="#46104B", label="War Zone"]
"Weltraumtunnel (Space Tunnel)" [fillcolor="#DF4B7F", label="Weltraumtunnel (Space Tunnel)"]
"Wizard of Wor" [fillcolor="#E6BBE3", label="Wizard of Wor"]
"Xenophobe" [fillcolor="#74BD8D", label="Xenophobe"]
"Zoo Fun" [fillcolor="#90FC66", label="Zoo Fun"]
"Steeplechase" [fillcolor="#01FC5B", label="Steeplechase"]
"Submarine Commander" [fillcolor="#A98B61", label="Submarine Commander"]
"Sorcerer's Apprentice" [fillcolor="#4A376F", label="Sorcerer's Apprentice"]
"Space Attack" [fillcolor="#8E4E49", label="Space Attack"]
"Warplock" [fillcolor="#F79608", label="Warplock"]
"Westward Ho" [fillcolor="#AED04D", label="Westward Ho"]
"Winter Games" [fillcolor="#94614B", label="Winter Games"]
"Word Zapper" [fillcolor="#F44693", label="Word Zapper"]
"X-Man" [fillcolor="#516E06", label="X-Man"]
"Z-Tack" [fillcolor="#2D55AF", label="Z-Tack"]
"Stargunner" [fillcolor="#A5976E", label="Stargunner"]
"Strategy X" [fillcolor="#9488D0", label="Strategy X"]
"Stunt Man" [fillcolor="#84D85F", label="Stunt Man"]
"Suicide Mission (cassette)" [fillcolor="#1A265A", label="Suicide Mission (cassette)"]
"Stargate" [fillcolor="#FC4BE0", label="Stargate"]
"Starmaster" [fillcolor="#3D788B", label="Starmaster"]
"Stellar Track" [fillcolor="#D02591", label="Stellar Track"]
"Strawberry Shortcake: Musical Match-ups" [fillcolor="#1E9858", label="Strawberry Shortcake: Musical Match-ups"]
"Stronghold" [fillcolor="#698449", label="Stronghold"]
"Sub-Scan" [fillcolor="#602501", label="Sub-Scan"]
"Subterranea" [fillcolor="#B0A3C1", label="Subterranea"]
"Summer Games" [fillcolor="#ADC2AB", label="Summer Games"]
 "Xenophobe" -> "Z-Tack" 
 "Xenophobe" -> "X-Man" 
 "Zaxxon" -> "Zoo Fun" 
 "Zaxxon" -> "Xenophobe" 
 "Wizard of Wor" -> "Word Zapper" 
 "Wizard of Wor" -> "Winter Games" 
 "Weltraumtunnel (Space Tunnel)" -> "Westward Ho" 
 "Weltraumtunnel (Space Tunnel)" -> "Warplock" 
 "Wing War" -> "Wizard of Wor" 
 "Wing War" -> "Weltraumtunnel (Space Tunnel)" 
 "Worm War I" -> "Zaxxon" 
 "Worm War I" -> "Wing War" 
 "Wall-Defender" -> "War Zone" 
 "Wall-Defender" -> "Wall Ball" 
 "Video Reflex" -> "Vulture Attack" 
 "Video Reflex" -> "Video Pinball" 
 "Wabbit" -> "Wall-Defender" 
 "Wabbit" -> "Video Reflex" 
 "Warlords" -> "Worm War I" 
 "Warlords" -> "Wabbit" 
 "Video Jogger" -> "Video Life" 
 "Video Jogger" -> "Video Chess" 
 "Vanguard" -> "Venture" 
 "Vanguard" -> "Up'n Down" 
 "Video Checkers" -> "Video Jogger" 
 "Video Checkers" -> "Vanguard" 
 "Turmoil" -> "Tutankham" 
 "Turmoil" -> "Tunnel Runner" 
 "Treasure Below" -> "Trick Shot" 
 "Treasure Below" -> "Track & Field" 
 "Tron: Deadly Discs" -> "Turmoil" 
 "Tron: Deadly Discs" -> "Treasure Below" 
 "Universal Chaos" -> "Video Checkers" 
 "Universal Chaos" -> "Tron: Deadly Discs" 
 "Video Olympics" -> "Warlords" 
 "Video Olympics" -> "Universal Chaos" 
 "Tomcat: The F-14 Fighter Simulator AKA Dan Kitchen's Tomcat: The F-14 Fighter Simulator" -> "Tooth Protectors" 
 "Tomcat: The F-14 Fighter Simulator AKA Dan Kitchen's Tomcat: The F-14 Fighter Simulator" -> "Tomarc the Barbarian" 
 "Time Pilot" -> "Time Warp" 
 "Time Pilot" -> "Thunderground" 
 "Title Match Pro Wrestling" -> "Tomcat: The F-14 Fighter Simulator AKA Dan Kitchen's Tomcat: The F-14 Fighter Simulator" 
 "Title Match Pro Wrestling" -> "Time Pilot" 
 "The Texas Chainsaw Massacre" -> "The Year 1999" 
 "The Texas Chainsaw Massacre" -> "The Smurfs Save the Day[19]" 
 "The Activision Decathlon" -> "The Music Machine" 
 "The Activision Decathlon" -> "Tennis" 
 "The Official Frogger (cassette)" -> "The Texas Chainsaw Massacre" 
 "The Official Frogger (cassette)" -> "The Activision Decathlon" 
 "Threshold" -> "Title Match Pro Wrestling" 
 "Threshold" -> "The Official Frogger (cassette)" 
 "Task Force" -> "Tax Avoiders" 
 "Task Force" -> "Tapper" 
 "Tank City" -> "Tanks But No Tanks" 
 "Tank City" -> "Tank Brigade" 
 "Tapeworm" -> "Task Force" 
 "Tapeworm" -> "Tank City" 
 "Swordquest: Fireworld" -> "Swordquest: Waterworld" 
 "Swordquest: Fireworld" -> "Swordquest: Earthworld" 
 "Survival Island (cassette)" -> "Survival Run" 
 "Survival Island (cassette)" -> "Surround" 
 "Sword of Saros (cassette)" -> "Swordquest: Fireworld" 
 "Sword of Saros (cassette)" -> "Survival Island (cassette)" 
 "Tac-Scan" -> "Tapeworm" 
 "Tac-Scan" -> "Sword of Saros (cassette)" 
 "Taz" -> "Threshold" 
 "Taz" -> "Tac-Scan" 
 "Towering Inferno" -> "Video Olympics" 
 "Towering Inferno" -> "Taz" 
 "Super Football" -> "Superman" 
 "Super Football" -> "Super Cobra" 
 "Super Breakout" -> "Super Challenge Baseball" 
 "Super Breakout" -> "Super Baumeister" 
 "Super Challenge Football" -> "Super Football" 
 "Super Challenge Football" -> "Super Breakout" 
 "Suicide Mission (cassette)" -> "Summer Games" 
 "Suicide Mission (cassette)" -> "Subterranea" 
 "Stunt Man" -> "Sub-Scan" 
 "Stunt Man" -> "Stronghold" 
 "Submarine Commander" -> "Suicide Mission (cassette)" 
 "Submarine Commander" -> "Stunt Man" 
 "Super Baseball" -> "Super Challenge Football" 
 "Super Baseball" -> "Submarine Commander" 
 "Strategy X" -> "Strawberry Shortcake: Musical Match-ups" 
 "Strategy X" -> "Stellar Track" 
 "Stargunner" -> "Starmaster" 
 "Stargunner" -> "Stargate" 
 "Steeplechase" -> "Strategy X" 
 "Steeplechase" -> "Stargunner" 
 "Star Wars: Jedi Arena" -> "Star Wars: The Arcade Game" 
 "Star Wars: Jedi Arena" -> "Star Wars Return of the Jedi: Death Star Battle" 
 "Star Strike" -> "Star Trek: Strategic Operations Simulator" 
 "Star Strike" -> "Star Ship" 
 "Star Voyager" -> "Star Wars: Jedi Arena" 
 "Star Voyager" -> "Star Strike" 
 "Star Wars: The Empire Strikes Back" -> "Steeplechase" 
 "Star Wars: The Empire Strikes Back" -> "Star Voyager" 
 "Street Racer" -> "Super Baseball" 
 "Street Racer" -> "Star Wars: The Empire Strikes Back" 
 "Stampede" -> "Star Fox" 
 "Stampede" -> "Sssnake" 
 "Sprint Master" -> "Spy Hunter" 
 "Sprint Master" -> "Springer" 
 "Squeeze Box" -> "Stampede" 
 "Squeeze Box" -> "Sprint Master" 
 "Spiderdroid" -> "Spike's Peak" 
 "Spiderdroid" -> "Spider-Man" 
 "Spacemaster X-7" -> "Spider Fighter" 
 "Spacemaster X-7" -> "Spacechase" 
 "Spider Maze" -> "Spiderdroid" 
 "Spider Maze" -> "Spacemaster X-7" 
 "Spitfire Attack" -> "Squeeze Box" 
 "Spitfire Attack" -> "Spider Maze" 
 "Space Jockey" -> "Space Shuttle: A Journey into Space" 
 "Space Jockey" -> "Space Invaders" 
 "Space Canyon" -> "Space Cavern" 
 "Space Canyon" -> "Space Attack" 
 "Space Grid" -> "Space Jockey" 
 "Space Grid" -> "Space Canyon" 
 "Sorcerer" -> "Sorcerer's Apprentice" 
 "Sorcerer" -> "Solaris" 
 "Snoopy and the Red Baron" -> "Solar Fox" 
 "Snoopy and the Red Baron" -> "Sneak 'N Peek" 
 "Solar Storm" -> "Sorcerer" 
 "Solar Storm" -> "Snoopy and the Red Baron" 
 "Space Adventure" -> "Space Grid" 
 "Space Adventure" -> "Solar Storm" 
 "Space War" -> "Spitfire Attack" 
 "Space War" -> "Space Adventure" 
 "Star Raiders" -> "Street Racer" 
 "Star Raiders" -> "Space War" 
 "Surfer's Paradise: But Danger Below!" -> "Towering Inferno" 
 "Surfer's Paradise: But Danger Below!" -> "Star Raiders" 
 "Slot Racers" -> "Smurf: Rescue in Gargamel's Castle" 
 "Slot Racers" -> "Slot Machine" 
 "Sky Diver" -> "Sky Jinks" 
 "Sky Diver" -> "Skiing" 
 "Sky Skipper" -> "Slot Racers" 
 "Sky Skipper" -> "Sky Diver" 
 "Sir Lancelot" -> "Skate Boardin': A Radical Adventure" 
 "Sir Lancelot" -> "Shuttle Orbiter" 
 "Sentinel" -> "Shark Attack" 
 "Sentinel" -> "Secret Quest" 
 "Shootin' Gallery" -> "Sir Lancelot" 
 "Shootin' Gallery" -> "Sentinel" 
 "Skeet Shoot" -> "Sky Skipper" 
 "Skeet Shoot" -> "Shootin' Gallery" 
 "Seahawk" -> "Seamonster" 
 "Seahawk" -> "Sea Hunt" 
 "Save Our Ship" -> "Scuba Diver" 
 "Save Our Ship" -> "Rubik's Cube" 
 "Sea Hawk" -> "Seahawk" 
 "Sea Hawk" -> "Save Our Ship" 
 "Robot Tank" -> "Roc'n Rope" 
 "Robot Tank" -> "Robot Commando Raid" 
 "Road Runner" -> "Robin Hood" 
 "Road Runner" -> "River Raid II" 
 "Robin Hood/Sir Lancelot - The Joust" -> "Robot Tank" 
 "Robin Hood/Sir Lancelot - The Joust" -> "Road Runner" 
 "Room of Doom" -> "Sea Hawk" 
 "Room of Doom" -> "Robin Hood/Sir Lancelot - The Joust" 
 "Seaquest" -> "Skeet Shoot" 
 "Seaquest" -> "Room of Doom" 
 "Riddle of the Sphinx" -> "River Patrol" 
 "Riddle of the Sphinx" -> "Revenge of the Beefsteak Tomatoes" 
 "RealSports Volleyball" -> "Red Sea Crossing" 
 "RealSports Volleyball" -> "RealSports Tennis" 
 "Rescue Terra 1" -> "Riddle of the Sphinx" 
 "Rescue Terra 1" -> "RealSports Volleyball" 
 "RealSports Boxing" -> "RealSports Football" 
 "RealSports Boxing" -> "RealSports Baseball" 
 "Ram It" -> "Rampage" 
 "Ram It" -> "Raiders of the Lost Ark" 
 "Reactor" -> "RealSports Boxing" 
 "Reactor" -> "Ram It" 
 "RealSports Soccer" -> "Rescue Terra 1" 
 "RealSports Soccer" -> "Reactor" 
 "Radar" -> "Radar Lock" 
 "Radar" -> "Racquetball" 
 "Quest for Quintana Roo" -> "Quick Step" 
 "Quest for Quintana Roo" -> "Quadrun" 
 "Rabbit Transit (cassette)" -> "Radar" 
 "Rabbit Transit (cassette)" -> "Quest for Quintana Roo" 
 "Pyramid War" -> "Q*bert" 
 "Pyramid War" -> "Private Eye" 
 "Popeye" -> "Porky's" 
 "Popeye" -> "Pooyan" 
 "Pressure Cooker" -> "Pyramid War" 
 "Pressure Cooker" -> "Popeye" 
 "Q*bert's Qubes" -> "Rabbit Transit (cassette)" 
 "Q*bert's Qubes" -> "Pressure Cooker" 
 "Raft Rider" -> "RealSports Soccer" 
 "Raft Rider" -> "Q*bert's Qubes" 
 "River Raid" -> "Seaquest" 
 "River Raid" -> "Raft Rider" 
 "Plaque Attack" -> "Polaris" 
 "Plaque Attack" -> "Planeten Patrouile" 
 "Pitfall II: Lost Caverns" -> "Pitfall!" 
 "Pitfall II: Lost Caverns" -> "Piraten-Schiff" 
 "Planet Patrol" -> "Plaque Attack" 
 "Planet Patrol" -> "Pitfall II: Lost Caverns" 
 "Piece o' Cake" -> "Pigs in Space" 
 "Piece o' Cake" -> "Picnic" 
 "Philly Flasher" -> "Phoenix" 
 "Philly Flasher" -> "Phaser Patrol (cassette)" 
 "Pick 'n Pile" -> "Piece o' Cake" 
 "Pick 'n Pile" -> "Philly Flasher" 
 "Pinball" -> "Planet Patrol" 
 "Pinball" -> "Pick 'n Pile" 
 "Pete Rose Baseball" -> "Phantom Tank" 
 "Pete Rose Baseball" -> "Pepsi Invaders" 
 "Party Mix (cassette)" -> "Pel̩'s Soccer AKA Championship Soccer" 
 "Party Mix (cassette)" -> "Paris Attack" 
 "Pengo" -> "Pete Rose Baseball" 
 "Pengo" -> "Party Mix (cassette)" 
 "Pac-Man" -> "Panda Chase" 
 "Pac-Man" -> "Pac-Kong" 
 "Othello" -> "Out of Control" 
 "Othello" -> "Oscar's Trash Race" 
 "Outlaw" -> "Pac-Man" 
 "Outlaw" -> "Othello" 
 "Parachute" -> "Pengo" 
 "Parachute" -> "Outlaw" 
 "Phantom-Panzer" -> "Pinball" 
 "Phantom-Panzer" -> "Parachute" 
 "Oink!" -> "Omega Race" 
 "Oink!" -> "Off the Wall" 
 "Obelix" -> "Ocean City Defender" 
 "Obelix" -> "Nuts" 
 "Off Your Rocker" -> "Oink!" 
 "Off Your Rocker" -> "Obelix" 
 "Night Stalker" -> "Nightmare" 
 "Night Stalker" -> "Night Driver" 
 "Ms. Pac-Man" -> "My Golf" 
 "Ms. Pac-Man" -> "Mr. Postman" 
 "Name This Game" -> "Night Stalker" 
 "Name This Game" -> "Ms. Pac-Man" 
 "No Escape!" -> "Off Your Rocker" 
 "No Escape!" -> "Name This Game" 
 "Mouse Trap" -> "Mr. Do!" 
 "Mouse Trap" -> "Mountain King" 
 "MotoRodeo" -> "Motocross" 
 "MotoRodeo" -> "Moonsweeper" 
 "Motocross Racer" -> "Mouse Trap" 
 "Motocross Racer" -> "MotoRodeo" 
 "Mogul Maniac" -> "Montezuma's Revenge: Starring Panama Joe" 
 "Mogul Maniac" -> "Mission Survive" 
 "Missile Command" -> "Missile Control" 
 "Missile Command" -> "Miniature Golf" 
 "Mission 3000 A.D." -> "Mogul Maniac" 
 "Mission 3000 A.D." -> "Missile Command" 
 "Moon Patrol" -> "Motocross Racer" 
 "Moon Patrol" -> "Mission 3000 A.D." 
 "Mr. Do's Castle" -> "No Escape!" 
 "Mr. Do's Castle" -> "Moon Patrol" 
 "Open Sesame" -> "Phantom-Panzer" 
 "Open Sesame" -> "Mr. Do's Castle" 
 "Pole Position" -> "River Raid" 
 "Pole Position" -> "Open Sesame" 
 "Snail Against Squirrel" -> "Surfer's Paradise: But Danger Below!" 
 "Snail Against Squirrel" -> "Pole Position" 
 "Miner 2049er" -> "Miner 2049er II" 
 "Miner 2049er" -> "Millipede" 
 "MegaBoy" -> "Megamania" 
 "MegaBoy" -> "Mega Force" 
 "Midnight Magic" -> "Miner 2049er" 
 "Midnight Magic" -> "MegaBoy" 
 "Masters of the Universe: The Power of He-Man" -> "Math Gran Prix" 
 "Masters of the Universe: The Power of He-Man" -> "Master Builder" 
 "Marauder" -> "Marine Wars" 
 "Marauder" -> "Mangia" 
 "Mario Bros." -> "Masters of the Universe: The Power of He-Man" 
 "Mario Bros." -> "Marauder" 
 "Maze Craze: A Game of Cops and Robbers" -> "Midnight Magic" 
 "Maze Craze: A Game of Cops and Robbers" -> "Mario Bros." 
 "M.A.D." -> "MagiCard" 
 "M.A.D." -> "M*A*S*H" 
 "Lock 'n' Chase" -> "London Blitz" 
 "Lock 'n' Chase" -> "Lochjaw" 
 "Lost Luggage" -> "M.A.D." 
 "Lost Luggage" -> "Lock 'n' Chase" 
 "Laser Blast" -> "Laser Gates" 
 "Laser Blast" -> "Lady in Wading" 
 "Kool-Aid Man" -> "Krull" 
 "Kool-Aid Man" -> "Knight on the Town" 
 "Kung-Fu Master" -> "Laser Blast" 
 "Kung-Fu Master" -> "Kool-Aid Man" 
 "Laser Volley" -> "Lost Luggage" 
 "Laser Volley" -> "Kung-Fu Master" 
 "Malagai" -> "Maze Craze: A Game of Cops and Robbers" 
 "Malagai" -> "Laser Volley" 
 "Killer Satellites (cassette)" -> "King Kong" 
 "Killer Satellites (cassette)" -> "Keystone Kapers" 
 "Kaboom!" -> "Kangaroo" 
 "Kaboom!" -> "Jungle Hunt" 
 "Karate" -> "Killer Satellites (cassette)" 
 "Karate" -> "Kaboom!" 
 "Joust" -> "Jr. Pac-Man" 
 "Joust" -> "Journey Escape" 
 "International Soccer" -> "James Bond 007" 
 "International Soccer" -> "Infiltrate" 
 "Jawbreaker" -> "Joust" 
 "Jawbreaker" -> "International Soccer" 
 "Jungle Fever" -> "Karate" 
 "Jungle Fever" -> "Jawbreaker" 
 "Ikari Warriors" -> "Inca Gold" 
 "Ikari Warriors" -> "Ice Hockey" 
 "Human Cannonball" -> "Hunt & Score (see Concentration)" 
 "Human Cannonball" -> "Home Run" 
 "I Want My Mommy" -> "Ikari Warriors" 
 "I Want My Mommy" -> "Human Cannonball" 
 "Hangman" -> "Harbor Escape" 
 "Hangman" -> "Halloween" 
 "Guardian" -> "Gyruss" 
 "Guardian" -> "Gremlins" 
 "H.E.R.O." -> "Hangman" 
 "H.E.R.O." -> "Guardian" 
 "Haunted House" -> "I Want My Mommy" 
 "Haunted House" -> "H.E.R.O." 
 "Indy 500" -> "Jungle Fever" 
 "Indy 500" -> "Haunted House" 
 "Klax" -> "Malagai" 
 "Klax" -> "Indy 500" 
 "Grand Prix" -> "Gravitar" 
 "Grand Prix" -> "Gorf" 
 "Glib" -> "Golf" 
 "Glib" -> "Glacier Patrol" 
 "Gopher" -> "Grand Prix" 
 "Gopher" -> "Glib" 
 "Ghostbusters" -> "Ghostbusters II" 
 "Ghostbusters" -> "Ghost Manor/Spike's Peak" 
 "Gauntlet" -> "General Retreat" 
 "Gauntlet" -> "Gas Hog" 
 "Ghost Manor" -> "Ghostbusters" 
 "Ghost Manor" -> "Gauntlet" 
 "Gigolo" -> "Gopher" 
 "Gigolo" -> "Ghost Manor" 
 "Galaxian" -> "Gamma-Attack" 
 "Galaxian" -> "G.I. Joe: Cobra Strike" 
 "Frogs and Flies" -> "Front Line" 
 "Frogs and Flies" -> "Frogger II: ThreeeDeep!" 
 "Frostbite" -> "Galaxian" 
 "Frostbite" -> "Frogs and Flies" 
 "Frankenstein's Monster" -> "Freeway" 
 "Frankenstein's Monster" -> "Football" 
 "Fishing Derby" -> "Flag Capture" 
 "Fishing Derby" -> "Fisher Price" 
 "Flash Gordon" -> "Frankenstein's Monster" 
 "Flash Gordon" -> "Fishing Derby" 
 "Frogger" -> "Frostbite" 
 "Frogger" -> "Flash Gordon" 
 "Gangster Alley" -> "Gigolo" 
 "Gangster Alley" -> "Frogger" 
 "Fire Fighter" -> "Fire Fly" 
 "Fire Fighter" -> "Final Approach" 
 "Fatal Run" -> "Fathom" 
 "Fatal Run" -> "Fast Food" 
 "Fighter Pilot" -> "Fire Fighter" 
 "Fighter Pilot" -> "Fatal Run" 
 "Fantastic Voyage" -> "Farmer Dan" 
 "Fantastic Voyage" -> "Extra Terrestrials" 
 "Espial" -> "Exocet" 
 "Espial" -> "Escape from the Mindmaster (cassette)" 
 "Exocet Missile" -> "Fantastic Voyage" 
 "Exocet Missile" -> "Espial" 
 "Fast Eddie" -> "Fighter Pilot" 
 "Fast Eddie" -> "Exocet Missile" 
 "Encounter at L-5" -> "Enduro" 
 "Encounter at L-5" -> "Eli's Ladder" 
 "Earth Dies Screaming" -> "Eddy Langfinger; der Museumsdieb" 
 "Earth Dies Screaming" -> "Earth Attack" 
 "Eggomania" -> "Encounter at L-5" 
 "Eggomania" -> "Earth Dies Screaming" 
 "Dragster" -> "Dungeon Master" 
 "Dragster" -> "Dragonstomper (cassette)" 
 "Double Dunk" -> "Dragon Treasure" 
 "Double Dunk" -> "Double Dragon" 
 "Dragonfire" -> "Dragster" 
 "Dragonfire" -> "Double Dunk" 
 "E.T. the Extra-Terrestrial" -> "Eggomania" 
 "E.T. the Extra-Terrestrial" -> "Dragonfire" 
 "Entombed" -> "Fast Eddie" 
 "Entombed" -> "E.T. the Extra-Terrestrial" 
 "Fireball (cassette)" -> "Gangster Alley" 
 "Fireball (cassette)" -> "Entombed" 
 "Great Escape" -> "Klax" 
 "Great Escape" -> "Fireball (cassette)" 
 "Donald Duck's Speedboat" -> "Donkey Kong" 
 "Donald Duck's Speedboat" -> "Dolphin" 
 "Dig Dug" -> "Dishaster" 
 "Dig Dug" -> "Dice Puzzle" 
 "Dodge 'Em" -> "Donald Duck's Speedboat" 
 "Dodge 'Em" -> "Dig Dug" 
 "Demon Attack" -> "Demons to Diamonds" 
 "Demon Attack" -> "Demolition Herby" 
 "Death Trap" -> "Defender" 
 "Death Trap" -> "Deadly Duck" 
 "Defender II" -> "Demon Attack" 
 "Defender II" -> "Death Trap" 
 "Desert Falcon" -> "Dodge 'Em" 
 "Desert Falcon" -> "Defender II" 
 "Dark Cavern" -> "Dark Chambers" 
